"branch","customer_type","product_line","total_amount","cumulative_revenue","total_revenue","cumulative_percentage"
A,Member,Electronic accessories,250.70850000000002,250.70850000000002,9145.6895,2.7412750017371574
A,Member,Electronic accessories,142.002,392.7105,9145.6895,4.293940877831027
A,Member,Electronic accessories,135.45,528.1605,9145.6895,5.774966447308318
A,Member,Electronic accessories,87.234,615.3945,9145.6895,6.728792837325168
A,Member,Electronic accessories,203.175,818.5695000000001,9145.6895,8.950331191541109
A,Member,Electronic accessories,680.6099999999999,1499.1795,9145.6895,16.392197657705303
A,Member,Electronic accessories,65.604,1564.7835,9145.6895,17.10951918934051
A,Member,Electronic accessories,298.11600000000004,1862.8995,9145.6895,20.36915314039472
A,Member,Electronic accessories,43.869,1906.7685,9145.6895,20.84882173181147
A,Member,Electronic accessories,152.712,2059.4804999999997,9145.6895,22.518591955259353
A,Member,Electronic accessories,433.692,2493.1724999999997,9145.6895,27.260629173995024
A,Member,Electronic accessories,69.66749999999999,2562.8399999999997,9145.6895,28.022381472714546
A,Member,Electronic accessories,530.6700000000001,3093.5099999999998,9145.6895,33.82478707592249
A,Member,Electronic accessories,779.3100000000001,3872.8199999999997,9145.6895,42.34585046868254
A,Member,Electronic accessories,75.5475,3948.3675,9145.6895,43.17189535026309
A,Member,Electronic accessories,37.611,3985.9784999999997,9145.6895,43.58313826420632
A,Member,Electronic accessories,83.41199999999999,4069.3904999999995,9145.6895,44.49517447536349
A,Member,Electronic accessories,149.363,4218.7535,9145.6895,46.1283263552737
A,Member,Electronic accessories,80.66099999999999,4299.4145,9145.6895,47.010282822306614
A,Member,Electronic accessories,76.923,4376.3375,9145.6895,47.8513675759493
A,Member,Electronic accessories,338.31,4714.6475,9145.6895,51.55048725413212
A,Member,Electronic accessories,931.0350000000001,5645.6825,9145.6895,61.7305289010741
A,Member,Electronic accessories,203.112,5848.7945,9145.6895,63.951378406187956
A,Member,Electronic accessories,185.367,6034.1615,9145.6895,65.97820208088193
A,Member,Electronic accessories,469.41300000000007,6503.574500000001,9145.6895,71.11081674049835
A,Member,Electronic accessories,408.40799999999996,6911.982500000001,9145.6895,75.5763958529316
A,Member,Electronic accessories,326.424,7238.406500000001,9145.6895,79.1455526671882
A,Member,Electronic accessories,295.40700000000004,7533.813500000001,9145.6895,82.37556610685286
A,Member,Electronic accessories,182.91000000000003,7716.723500000001,9145.6895,84.37552466656561
A,Member,Electronic accessories,657.5310000000001,8374.254500000001,9145.6895,91.56504274500026
A,Member,Electronic accessories,771.4350000000001,9145.6895,9145.6895,100.0
A,Member,Fashion accessories,45.108000000000004,45.108000000000004,6942.579500000001,0.6497296862066901
A,Member,Fashion accessories,93.744,138.852,6942.579500000001,2.0000059055859567
A,Member,Fashion accessories,202.33499999999998,341.187,6942.579500000001,4.914412575325929
A,Member,Fashion accessories,32.151,373.338,6942.579500000001,5.3775113414257625
A,Member,Fashion accessories,189.094,562.432,6942.579500000001,8.101196392493597
A,Member,Fashion accessories,452.865,1015.297,6942.579500000001,14.62420415927538
A,Member,Fashion accessories,536.592,1551.8890000000001,6942.579500000001,22.35320459780115
A,Member,Fashion accessories,728.1120000000001,2280.001,6942.579500000001,32.84083387161789
A,Member,Fashion accessories,58.222500000000004,2338.2235,6942.579500000001,33.67946308717098
A,Member,Fashion accessories,206.43,2544.6535,6942.579500000001,36.65285359713921
A,Member,Fashion accessories,431.25600000000003,2975.9094999999998,6942.579500000001,42.86460817625494
A,Member,Fashion accessories,394.328,3370.2374999999997,6942.579500000001,48.54445671093863
A,Member,Fashion accessories,277.673,3647.9105,6942.579500000001,52.544022002196726
A,Member,Fashion accessories,588.42,4236.3305,6942.579500000001,61.01954612114992
A,Member,Fashion accessories,94.185,4330.5155,6942.579500000001,62.37617444639993
A,Member,Fashion accessories,507.675,4838.190500000001,6942.579500000001,69.6886582285446
A,Member,Fashion accessories,316.46999999999997,5154.660500000001,6942.579500000001,74.24705039387739
A,Member,Fashion accessories,20.685,5175.345500000001,6942.579500000001,74.54499440733808
A,Member,Fashion accessories,462.67199999999997,5638.017500000001,6942.579500000001,81.20926090943576
A,Member,Fashion accessories,130.032,5768.049500000001,6942.579500000001,83.08222469760699
A,Member,Fashion accessories,649.299,6417.348500000001,6942.579500000001,92.43464190795366
A,Member,Fashion accessories,525.231,6942.579500000001,6942.579500000001,100.0
A,Member,Food and beverages,305.55,305.55,8877.058,3.4420187408936607
A,Member,Food and beverages,331.12800000000004,636.6780000000001,8877.058,7.172173483602338
A,Member,Food and beverages,234.09750000000003,870.7755000000002,8877.058,9.809280281823101
A,Member,Food and beverages,186.228,1057.0035000000003,8877.058,11.907137477303856
A,Member,Food and beverages,167.03400000000002,1224.0375000000004,8877.058,13.78877438899239
A,Member,Food and beverages,74.45550000000001,1298.4930000000004,8877.058,14.627515106919436
A,Member,Food and beverages,197.925,1496.4180000000003,8877.058,16.85713893048801
A,Member,Food and beverages,308.574,1804.9920000000004,8877.058,20.33322301149773
A,Member,Food and beverages,450.104,2255.0960000000005,8877.058,25.403641611894393
A,Member,Food and beverages,76.356,2331.452,8877.058,26.26379144982493
A,Member,Food and beverages,92.295,2423.7470000000003,8877.058,27.303494017950545
A,Member,Food and beverages,932.337,3356.0840000000003,8877.058,37.80626419248359
A,Member,Food and beverages,96.1905,3452.2745000000004,8877.058,38.88984954249483
A,Member,Food and beverages,49.308,3501.5825000000004,8877.058,39.44530383827615
A,Member,Food and beverages,708.225,4209.807500000001,8877.058,47.42345380643002
A,Member,Food and beverages,313.73999999999995,4523.547500000001,8877.058,50.95773284347134
A,Member,Food and beverages,269.535,4793.0825,8877.058,53.994042846177194
A,Member,Food and beverages,175.014,4968.096500000001,8877.058,55.96557440539422
A,Member,Food and beverages,175.917,5144.013500000001,8877.058,57.94727825367369
A,Member,Food and beverages,680.064,5824.077500000001,8877.058,65.60819474199674
A,Member,Food and beverages,362.94300000000004,6187.020500000001,8877.058,69.6967452505098
A,Member,Food and beverages,262.45799999999997,6449.478500000001,8877.058,72.6533328947496
A,Member,Food and beverages,33.432,6482.910500000001,8877.058,73.0299441549216
A,Member,Food and beverages,484.523,6967.433500000001,8877.058,78.48809256400037
A,Member,Food and beverages,507.906,7475.339500000001,8877.058,84.2096503143271
A,Member,Food and beverages,523.845,7999.184500000001,8877.058,90.11076079484893
A,Member,Food and beverages,620.739,8619.9235,8877.058,97.1033815482562
A,Member,Food and beverages,74.70750000000001,8694.631000000001,8877.058,97.94496104452624
A,Member,Food and beverages,182.42700000000002,8877.058,8877.058,100.0
A,Member,Health and beauty,489.048,489.048,6438.8945,7.595216849724747
A,Member,Health and beauty,290.083,779.1310000000001,6438.8945,12.100384623478456
A,Member,Health and beauty,110.0925,889.2235000000001,6438.8945,13.810189000611828
A,Member,Health and beauty,545.37,1434.5935,6438.8945,22.28012122267262
A,Member,Health and beauty,503.738,1938.3315,6438.8945,30.10348282612799
A,Member,Health and beauty,390.8,2329.1315,6438.8945,36.17284768371341
A,Member,Health and beauty,74.08800000000001,2403.2195,6438.8945,37.32347998557827
A,Member,Health and beauty,19.246,2422.4655000000002,6438.8945,37.62238222725966
A,Member,Health and beauty,374.409,2796.8745000000004,6438.8945,43.43718475275531
A,Member,Health and beauty,146.94750000000002,2943.8220000000006,6438.8945,45.719369994336766
A,Member,Health and beauty,326.25600000000003,3270.0780000000004,6438.8945,50.78632675220879
A,Member,Health and beauty,95.865,3365.943,6438.8945,52.27516928565921
A,Member,Health and beauty,200.214,3566.157,6438.8945,55.38461610141306
A,Member,Health and beauty,56.122499999999995,3622.2795,6438.8945,56.2562331157934
A,Member,Health and beauty,145.583,3767.8625,6438.8945,58.51722683140716
A,Member,Health and beauty,506.636,4274.498500000001,6438.8945,66.3855961609559
